OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(5.70596, 1.32668), (61.0516, 59.9006)].
[INFO CTS-0025]     Width:  55.3456.
[INFO CTS-0026]     Height: 58.5740.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.3456 X 29.2870
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.6728 X 29.2870
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.6728 X 14.6435
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.8364 X 14.6435
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.8364 X 7.3217
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:2, 5:4, 6:22, 7:40, 8:66, 9:84, 10:76, 11:37, 12:13, 13:2, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3082
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1394.47 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 295
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3770.5 u
average displacement        0.1 u
max displacement           15.0 u
original HPWL          774473.2 u
legalized HPWL         789399.3 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1928 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1928 out of 1928 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1260 |       0 |     249 |      339 |      1 |   144 |   -3.487 |    -2616.2 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1269 |       0 |     246 |      338 |      0 |   143 |   -3.295 |    -2606.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     246 |      338 |      0 |   143 |   -3.295 |    -2606.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     251 |      342 |      0 |   146 |   -3.295 |    -2616.9 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     258 |      348 |      0 |   146 |   -3.295 |    -2612.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |       0 |     257 |      348 |      0 |   146 |   -3.295 |    -2607.8 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     263 |      350 |      0 |   146 |   -3.288 |    -2610.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     263 |      350 |      0 |   146 |   -3.288 |    -2610.3 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     263 |      350 |      0 |   146 |   -3.288 |    -2610.3 |   1927 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 105 buffers.
[INFO RSZ-0041] Resized 263 instances.
[INFO RSZ-0043] Swapped pins on 146 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1072.5 u
average displacement        0.0 u
max displacement           14.1 u
original HPWL          789942.8 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 276411 u^2 39% utilization.
Elapsed time: 1:53.10[h:]min:sec. CPU time: user 113.35 sys 0.38 (100%). Peak memory: 902372KB.
